[2025-06-17 21:41:34] [INFO    ] discord.client: logging in using static token
[2025-06-17 21:45:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:45:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:46:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:46:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:47:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:47:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:47:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:47:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:48:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:48:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:49:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:49:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:49:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:49:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:50:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:50:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:51:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:51:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:51:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:51:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:52:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:52:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:53:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:53:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:53:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:53:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:54:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:54:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:55:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:55:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:56:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:56:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:56:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:56:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:57:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:57:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:58:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:58:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:58:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:58:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:59:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 21:59:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:00:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:00:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:00:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:00:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:01:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:01:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:02:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:02:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:02:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:02:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:03:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:03:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:04:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:04:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:04:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:04:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:05:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:05:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:06:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:06:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:07:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:07:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:07:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:07:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:08:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:08:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:09:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:09:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:09:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:09:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:10:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:10:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:11:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:11:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:11:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:11:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:12:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:12:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:13:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:13:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:13:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:13:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:14:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:14:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:15:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:15:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:15:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:15:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:16:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:16:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:17:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:17:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:18:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:18:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:18:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:18:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:19:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:19:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:20:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:20:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:20:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:20:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:21:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:21:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:22:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:22:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:22:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:22:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:23:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:23:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:24:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-17 22:24:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:24:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 7, 'd': None}
[2025-06-17 22:24:51] [DEBUG   ] discord.gateway: Received RECONNECT opcode.
[2025-06-17 22:24:51] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2025-06-17 22:24:51] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-06-17 22:24:51] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-c.discord.gg
[2025-06-17 22:24:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-c-v8vf",{"micros":0.0}]']}}
[2025-06-17 22:24:51] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2025-06-17 22:24:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:24:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'RESUMED', 's': 28, 'op': 0, 'd': {'_trace': ['["gateway-prd-us-east1-c-v8vf",{"micros":7066,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":1020,"calls":[]},"session_lookup_finished",{"micros":12,"calls":[]},"discord-sessions-prd-2-161",{"micros":18}]}]']}}
[2025-06-17 22:24:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 22:24:51] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session 499d0a1a4dda4587d6b5e9d5f4b291c9.
[2025-06-17 22:24:51] [DEBUG   ] discord.client: Dispatching event resumed
[2025-06-17 22:25:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 28.
[2025-06-17 22:25:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:26:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 28.
[2025-06-17 22:26:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:26:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 28.
[2025-06-17 22:26:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:27:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 28.
[2025-06-17 22:27:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:28:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 28.
[2025-06-17 22:28:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:28:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 28.
[2025-06-17 22:28:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:29:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 28.
[2025-06-17 22:29:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:30:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 28.
[2025-06-17 22:30:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:31:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 28.
[2025-06-17 22:31:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:31:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 28.
[2025-06-17 22:31:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:32:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 28.
[2025-06-17 22:32:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:32:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 29, 'op': 0, 'd': {'user': {'username': 'ssssoup', 'public_flags': 256, 'primary_guild': {'tag': 'FF', 'identity_guild_id': '326458105166561281', 'identity_enabled': True, 'badge': 'b30de081d69506fd1d2d39dff7febcf5'}, 'id': '709809295222636587', 'global_name': 'SSSSoup', 'display_name': 'SSSSoup', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5ea3d505849a2d57fe99185c1bb3b397'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-17T18:18:16.186208+00:00', 'guild_id': '1383268920106160158', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}
[2025-06-17 22:32:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 22:32:53] [DEBUG   ] discord.client: Dispatching event member_update
[2025-06-17 22:33:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-06-17 22:33:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:33:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-06-17 22:33:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:34:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-06-17 22:34:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:35:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-06-17 22:35:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:35:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-06-17 22:35:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:36:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-06-17 22:36:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:37:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-06-17 22:37:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 22:37:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 29.
[2025-06-17 22:37:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
